id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_group_activity_user,group.activity.user,model_group_activity,base.group_user,1,1,1,1
access_monthly_cotisation_user,monthly.cotisation.user,model_monthly_cotisation,base.group_user,1,1,1,1
access_member_cotisation_user,member.cotisation.user,model_member_cotisation,base.group_user,1,1,1,1
access_res_partner_cotisation_user,res.partner.cotisation.user,base.model_res_partner,base.group_user,1,1,1,0
access_cotisation_payment_wizard_user,cotisation.payment.wizard.user,model_cotisation_payment_wizard,base.group_user,1,1,1,1
access_cotisation_reminder_wizard_user,cotisation.reminder.wizard.user,model_cotisation_reminder_wizard,base.group_user,1,1,1,1
access_mass_payment_wizard_user,mass.payment.wizard.user,model_mass_payment_wizard,base.group_user,1,1,1,1
access_activity_participant_wizard_user,activity.participant.wizard.user,model_activity_participant_wizard,base.group_user,1,1,1,1
access_group_activity_public,group.activity.public,model_group_activity,base.group_public,1,0,0,0
access_monthly_cotisation_public,monthly.cotisation.public,model_monthly_cotisation,base.group_public,1,0,0,0
access_member_cotisation_public,member.cotisation.public,model_member_cotisation,base.group_public,0,0,0,0
access_group_activity_portal,group.activity.portal,model_group_activity,base.group_portal,1,0,0,0
access_monthly_cotisation_portal,monthly.cotisation.portal,model_monthly_cotisation,base.group_portal,1,0,0,0
access_member_cotisation_portal,member.cotisation.portal,model_member_cotisation,base.group_portal,1,0,0,0
access_group_activity_manager,group.activity.manager,model_group_activity,base.group_system,1,1,1,1
access_monthly_cotisation_manager,monthly.cotisation.manager,model_monthly_cotisation,base.group_system,1,1,1,1
access_member_cotisation_manager,member.cotisation.manager,model_member_cotisation,base.group_system,1,1,1,1
access_cotisations_dashboard_user,cotisations.dashboard.user,model_cotisations_dashboard,base.group_user,1,1,1,1
access_cotisations_dashboard_public,cotisations.dashboard.public,model_cotisations_dashboard,base.group_public,1,0,0,0
access_cotisations_dashboard_portal,cotisations.dashboard.portal,model_cotisations_dashboard,base.group_portal,1,0,0,0
access_cotisations_dashboard_manager,cotisations.dashboard.manager,model_cotisations_dashboard,base.group_system,1,1,1,1
access_report_generation_log_user,report.generation.log.user,model_report_generation_log,base.group_user,1,0,1,0
access_report_generation_log_manager,report.generation.log.manager,model_report_generation_log,base.group_system,1,1,1,1
access_bulk_report_wizard_user,bulk.report.wizard.user,model_bulk_report_wizard,base.group_user,1,1,1,1
access_bulk_report_preview_user,bulk.report.preview.user,model_bulk_report_preview,base.group_user,1,0,0,0
access_mass_payment_line_user,mass.payment.line.user,model_mass_payment_line,base.group_user,1,1,1,1
access_mass_payment_line_manager,mass.payment.line.manager,model_mass_payment_line,base.group_system,1,1,1,1
access_mass_payment_line_public,mass.payment.line.public,model_mass_payment_line,base.group_public,1,0,0,0
access_mass_payment_line_portal,mass.payment.line.portal,model_mass_payment_line,base.group_portal,1,0,0,0
access_member_payment_plan_user,member.payment.plan.user,model_member_payment_plan,base.group_user,1,1,1,1
access_member_payment_installment_user,member.payment.installment.user,model_member_payment_installment,base.group_user,1,1,1,1
access_payment_plan_wizard_user,payment.plan.wizard.user,model_payment_plan_wizard,base.group_user,1,1,1,1
access_payment_plan_installment_preview_user,payment.plan.installment.preview.user,model_payment_plan_installment_preview,base.group_user,1,1,1,1
access_quick_payment_wizard_user,quick.payment.wizard.user,model_quick_payment_wizard,base.group_user,1,1,1,1
access_cotisation_payment_user,cotisation.payment.user,model_cotisation_payment,base.group_user,1,1,1,1
access_member_payment_plan_manager,member.payment.plan.manager,model_member_payment_plan,base.group_system,1,1,1,1
access_member_payment_installment_manager,member.payment.installment.manager,model_member_payment_installment,base.group_system,1,1,1,1
access_cotisation_payment_manager,cotisation.payment.manager,model_cotisation_payment,base.group_system,1,1,1,1
access_member_payment_plan_portal,member.payment.plan.portal,model_member_payment_plan,base.group_portal,1,0,0,0
access_member_payment_installment_portal,member.payment.installment.portal,model_member_payment_installment,base.group_portal,1,0,0,0
access_cotisation_payment_portal,cotisation.payment.portal,model_cotisation_payment,base.group_portal,1,0,0,0